[0.007s] Invoking command in '/home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ke/ANU/Algo Trading/ros2Exercise/install/village_li:/opt/ros/iron /usr/bin/cmake --build /home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces -- -j20 -l20
[0.049s] [  1%] Built target village_interfaces__rosidl_generator_type_description
[0.058s] [  1%] Built target ament_cmake_python_copy_village_interfaces
[0.064s] [  3%] Built target village_interfaces__cpp
[0.065s] [ 24%] Built target village_interfaces__rosidl_generator_c
[0.087s] [ 33%] Built target village_interfaces__rosidl_typesupport_c
[0.088s] [ 42%] Built target village_interfaces__rosidl_typesupport_introspection_c
[0.090s] [ 51%] Built target village_interfaces__rosidl_typesupport_cpp
[0.091s] [ 74%] Built target village_interfaces__rosidl_typesupport_introspection_cpp
[0.091s] [ 79%] Built target village_interfaces__rosidl_typesupport_fastrtps_cpp
[0.091s] [ 79%] Built target village_interfaces__rosidl_typesupport_fastrtps_c
[0.107s] [ 79%] Built target village_interfaces
[0.126s] [ 81%] Built target village_interfaces__py
[0.145s] [ 88%] Built target village_interfaces__rosidl_generator_py
[0.163s] [ 96%] Built target village_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.163s] [ 96%] Built target village_interfaces__rosidl_typesupport_introspection_c__pyext
[0.163s] [100%] Built target village_interfaces__rosidl_typesupport_c__pyext
[0.199s] running egg_info
[0.199s] writing village_interfaces.egg-info/PKG-INFO
[0.199s] writing dependency_links to village_interfaces.egg-info/dependency_links.txt
[0.199s] writing top-level names to village_interfaces.egg-info/top_level.txt
[0.200s] reading manifest file 'village_interfaces.egg-info/SOURCES.txt'
[0.200s] writing manifest file 'village_interfaces.egg-info/SOURCES.txt'
[0.217s] [100%] Built target ament_cmake_python_build_village_interfaces_egg
[0.225s] Invoked command in '/home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ke/ANU/Algo Trading/ros2Exercise/install/village_li:/opt/ros/iron /usr/bin/cmake --build /home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces -- -j20 -l20
[0.319s] Invoking command in '/home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ke/ANU/Algo Trading/ros2Exercise/install/village_li:/opt/ros/iron /usr/bin/cmake --install /home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces
[0.324s] -- Install configuration: ""
[0.325s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/ament_index/resource_index/rosidl_interfaces/village_interfaces
[0.325s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/msg/Novel.json
[0.325s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/srv/BorrowMoney.json
[0.325s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/srv/SellNovel.json
