[0.008s] Invoking command in '/home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ke/ANU/Algo Trading/ros2Exercise/install/village_li:/opt/ros/iron /usr/bin/cmake --build /home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces -- -j20 -l20
[0.056s] [  1%] Built target village_interfaces__rosidl_generator_type_description
[0.066s] [  1%] Built target ament_cmake_python_copy_village_interfaces
[0.073s] [  3%] Built target village_interfaces__cpp
[0.076s] [ 24%] Built target village_interfaces__rosidl_generator_c
[0.100s] [ 33%] Built target village_interfaces__rosidl_typesupport_c
[0.103s] [ 42%] Built target village_interfaces__rosidl_typesupport_fastrtps_c
[0.103s] [ 51%] Built target village_interfaces__rosidl_typesupport_introspection_c
[0.106s] [ 61%] Built target village_interfaces__rosidl_typesupport_introspection_cpp
[0.108s] [ 70%] Built target village_interfaces__rosidl_typesupport_cpp
[0.109s] [ 79%] Built target village_interfaces__rosidl_typesupport_fastrtps_cpp
[0.125s] [ 79%] Built target village_interfaces
[0.143s] [ 81%] Built target village_interfaces__py
[0.160s] [ 88%] Built target village_interfaces__rosidl_generator_py
[0.177s] [ 92%] Built target village_interfaces__rosidl_typesupport_c__pyext
[0.178s] [ 96%] Built target village_interfaces__rosidl_typesupport_introspection_c__pyext
[0.178s] [100%] Built target village_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.214s] running egg_info
[0.214s] writing village_interfaces.egg-info/PKG-INFO
[0.215s] writing dependency_links to village_interfaces.egg-info/dependency_links.txt
[0.215s] writing top-level names to village_interfaces.egg-info/top_level.txt
[0.216s] reading manifest file 'village_interfaces.egg-info/SOURCES.txt'
[0.216s] writing manifest file 'village_interfaces.egg-info/SOURCES.txt'
[0.234s] [100%] Built target ament_cmake_python_build_village_interfaces_egg
[0.245s] Invoked command in '/home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ke/ANU/Algo Trading/ros2Exercise/install/village_li:/opt/ros/iron /usr/bin/cmake --build /home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces -- -j20 -l20
[0.338s] Invoking command in '/home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ke/ANU/Algo Trading/ros2Exercise/install/village_li:/opt/ros/iron /usr/bin/cmake --install /home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces
[0.343s] -- Install configuration: ""
[0.343s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/ament_index/resource_index/rosidl_interfaces/village_interfaces
[0.343s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/msg/Novel.json
[0.343s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/srv/BorrowMoney.json
[0.343s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/srv/SellNovel.json
[0.343s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces
[0.343s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg
[0.343s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/novel.h
