[0.015s] Invoking command in '/home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ke/ANU/Algo Trading/ros2Exercise/install/village_li:/opt/ros/iron /usr/bin/cmake --build /home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces -- -j20 -l20
[0.171s] [  2%] Built target village_interfaces__rosidl_generator_type_description
[0.171s] [  2%] Built target ament_cmake_python_copy_village_interfaces
[0.171s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_generator_c[0m
[0.171s] [  4%] Built target village_interfaces__cpp
[0.171s] [ 22%] Built target village_interfaces__rosidl_generator_c
[0.171s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_c[0m
[0.171s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_cpp[0m
[0.171s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.171s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.171s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_introspection_c[0m
[0.171s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.172s] [ 31%] Built target village_interfaces__rosidl_typesupport_c
[0.172s] [ 40%] Built target village_interfaces__rosidl_typesupport_cpp
[0.172s] [ 50%] Built target village_interfaces__rosidl_typesupport_introspection_cpp
[0.172s] [ 59%] Built target village_interfaces__rosidl_typesupport_fastrtps_cpp
[0.172s] [ 68%] Built target village_interfaces__rosidl_typesupport_introspection_c
[0.172s] [ 77%] Built target village_interfaces__rosidl_typesupport_fastrtps_c
[0.172s] [ 77%] Built target village_interfaces
[0.172s] [ 79%] Built target village_interfaces__py
[0.172s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_generator_py[0m
[0.172s] [ 86%] Built target village_interfaces__rosidl_generator_py
[0.172s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.172s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_c__pyext[0m
[0.172s] [35m[1mConsolidate compiler generated dependencies of target village_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.178s] [ 90%] Built target village_interfaces__rosidl_typesupport_introspection_c__pyext
[0.181s] [ 95%] Built target village_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.181s] [100%] Built target village_interfaces__rosidl_typesupport_c__pyext
[0.226s] running egg_info
[0.227s] writing village_interfaces.egg-info/PKG-INFO
[0.227s] writing dependency_links to village_interfaces.egg-info/dependency_links.txt
[0.227s] writing top-level names to village_interfaces.egg-info/top_level.txt
[0.229s] reading manifest file 'village_interfaces.egg-info/SOURCES.txt'
[0.229s] writing manifest file 'village_interfaces.egg-info/SOURCES.txt'
[0.251s] [100%] Built target ament_cmake_python_build_village_interfaces_egg
[0.266s] Invoked command in '/home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ke/ANU/Algo Trading/ros2Exercise/install/village_li:/opt/ros/iron /usr/bin/cmake --build /home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces -- -j20 -l20
[0.346s] Invoking command in '/home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ke/ANU/Algo Trading/ros2Exercise/install/village_li:/opt/ros/iron /usr/bin/cmake --install /home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces
[0.351s] -- Install configuration: ""
[0.351s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/ament_index/resource_index/rosidl_interfaces/village_interfaces
[0.352s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/msg/Novel.json
[0.352s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/srv/BorrowMoney.json
[0.352s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces
[0.352s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg
[0.352s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/novel.h
[0.352s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.352s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail
[0.352s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__functions.h
[0.352s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__description.c
